Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
WIPRO,EQ,24-Nov-21,642.8,644.3,647.6,633.1,634.2,636.5,640.76,3992776,2558409629,119591,1755566,43.97
WIPRO,EQ,25-Nov-21,636.5,637,641.8,633,636.45,636.7,636.32,3330681,2119388343,77901,1296803,38.94
WIPRO,EQ,26-Nov-21,636.7,632,634.4,619.65,621.3,621.45,626.73,4138537,2593730925,144956,1846220,44.61
WIPRO,EQ,29-Nov-21,621.45,616.55,632.85,603.95,631.15,630.6,622.2,5188030,3227994435,130635,1685169,32.48
WIPRO,EQ,30-Nov-21,630.6,630.6,645.5,630.5,638,637.25,637.33,13425100,8556282618,164308,8710600,64.88
WIPRO,EQ,1-Dec-21,637.25,642.6,645.95,633.25,635.6,634.8,638.51,4726822,3018104581,117863,2190068,46.33
WIPRO,EQ,2-Dec-21,634.8,636.9,648.1,629,646.5,646.8,641.38,5105228,3274388564,103641,2160910,42.33
WIPRO,EQ,3-Dec-21,646.8,644.75,653.95,639.9,640.45,640.75,644.93,6702505,4322646000,108629,3654411,54.52
WIPRO,EQ,6-Dec-21,640.75,637.25,644.2,623.15,624.6,624.5,631.19,4704953,2969720317,101023,2226869,47.33
WIPRO,EQ,7-Dec-21,624.5,628,634.55,623,633.4,632.4,629.63,4278545,2693908722,71662,1818419,42.5
WIPRO,EQ,8-Dec-21,632.4,639,653,638.25,642.1,641.7,645.26,7680329,4955838182,128789,3023218,39.36
WIPRO,EQ,9-Dec-21,641.7,641.75,647.6,637.85,644.7,643.2,641.58,3432802,2202413410,64614,1403638,40.89
WIPRO,EQ,10-Dec-21,643.2,642.15,645.9,635.1,638.4,638.25,639.36,4262606,2725341167,91876,2287232,53.66
WIPRO,EQ,13-Dec-21,638.25,643.5,656.55,640.2,646.95,645.4,648.19,6561840,4253317200,108644,3195970,48.71
WIPRO,EQ,14-Dec-21,645.4,646,651.9,639.25,647,646.9,647.11,4304706,2785626529,87148,1859554,43.2
WIPRO,EQ,15-Dec-21,646.9,646.7,646.7,635.35,636.55,636.4,638.83,3561772,2275355819,78869,1606411,45.1
WIPRO,EQ,16-Dec-21,636.4,644,649.9,639.4,647.5,644.3,644.54,6218620,4008141651,106870,2358282,37.92
WIPRO,EQ,17-Dec-21,644.3,660,676.8,650.1,674.75,670.8,666.35,52300009,34850353509,329867,27077353,51.77
WIPRO,EQ,20-Dec-21,670.8,667.55,677.5,663,665.7,665.95,669.49,13149101,8803194878,234233,3118757,23.72
WIPRO,EQ,21-Dec-21,665.95,676,697.1,671,691.15,690.8,687.97,13681048,9412155711,229706,3917232,28.63
WIPRO,EQ,22-Dec-21,690.8,695.9,695.9,681.2,686,685.65,686.04,6163877,4228684113,115900,2040519,33.1
WIPRO,EQ,23-Dec-21,685.65,690.1,702,689.1,693.75,694.55,694.81,6472454,4497107110,113153,2536126,39.18
WIPRO,EQ,24-Dec-21,694.55,697.75,702.4,690.15,697.65,698.45,696.16,6591213,4588516728,104089,1985825,30.13
WIPRO,EQ,27-Dec-21,698.45,699.85,701,691.15,699,699.6,696.98,5094328,3550663176,89498,1658673,32.56
WIPRO,EQ,28-Dec-21,699.6,703,707.5,701.55,705.25,705.45,704.64,5079022,3578888798,92950,2126184,41.86
WIPRO,EQ,29-Dec-21,705.45,705.25,710,700.05,703.8,703.7,705.04,3949208,2784346136,82721,1737779,44
WIPRO,EQ,30-Dec-21,703.7,705.1,719.9,704,716.15,714.1,714.51,9043675,6461772649,146624,2897093,32.03
WIPRO,EQ,31-Dec-21,714.1,715.8,718.8,709.1,715.3,715.35,713.7,4274779,3050906706,94710,1422185,33.27
WIPRO,EQ,3-Jan-22,715.35,718,726.8,716,718.95,718.7,720.13,4640405,3341671783,86315,1796855,38.72
WIPRO,EQ,4-Jan-22,718.7,722.75,723.1,711.55,722,721.5,718.18,5114400,3673042530,94475,2097300,41.01
WIPRO,EQ,5-Jan-22,721.5,720,720.85,703,713.6,713.5,711.37,7355632,5232609496,135056,3418195,46.47
WIPRO,EQ,6-Jan-22,713.5,705.8,712.25,699.95,706.2,705.75,706.11,6441610,4548514019,113645,3301841,51.26
WIPRO,EQ,7-Jan-22,705.75,708,721.5,707.6,708.1,711.5,714.64,6560163,4688131223,108556,2744480,41.84
WIPRO,EQ,10-Jan-22,711.5,709,709,690,694.85,693.5,696.03,13768910,9583640470,299201,6950923,50.48
WIPRO,EQ,11-Jan-22,693.5,695,698.45,689,694.75,694.15,693.99,7743729,5374054807,162859,3324495,42.93
WIPRO,EQ,12-Jan-22,694.15,700,701.75,683.2,691,691.35,689.99,11730341,8093849939,231777,4673009,39.84
WIPRO,EQ,13-Jan-22,691.35,663.2,666,648,650.05,649.75,653.9,30752967,20109385971,549500,12454314,40.5
WIPRO,EQ,14-Jan-22,649.75,649.25,649.25,636.5,640.25,639.8,640.71,13257274,8494094447,295017,7181140,54.17
WIPRO,EQ,17-Jan-22,639.8,639.5,651.65,633.05,646.2,646.65,644.69,10228938,6594447611,214235,4301516,42.05
WIPRO,EQ,18-Jan-22,646.65,648.9,650,631.15,634.9,633.3,640.09,7164990,4586253613,208075,3788717,52.88
WIPRO,EQ,19-Jan-22,633.3,631,631.65,619,623,621.15,622.39,8691383,5409466618,260851,4722203,54.33
WIPRO,EQ,20-Jan-22,621.15,620.65,622.4,610.5,616,615.2,615.09,8413562,5175070110,236580,4359040,51.81
WIPRO,EQ,21-Jan-22,615.2,610,611,600.8,605.5,605.05,605.79,9823347,5950865121,271103,5129054,52.21
WIPRO,EQ,24-Jan-22,605.05,605.5,605.5,568.45,572,572.75,580.89,13075358,7595394133,358789,7681972,48.51
WIPRO,EQ,25-Jan-22,572.75,562.5,572,550.7,563.5,562.7,562.21,17356185,9757763137,387154,8499268,48.97
WIPRO,EQ,27-Jan-22,562.7,555,556.9,537.2,545.3,544.75,544.98,15675872,8543041600,364388,7038986,44.9
WIPRO,EQ,28-Jan-22,544.75,550.1,564.95,546.65,552,552.15,557.5,14949890,8334594506,318562,6912718,46.24
WIPRO,EQ,31-Jan-22,552.15,569,574.4,562.55,573,572.6,569.95,13126087,7481206036,239165,5345041,40.72
WIPRO,EQ,1-Feb-22,572.6,579.9,582.4,566.45,577.5,576.65,575.24,10460101,6017065489,208035,3738761,35.74
WIPRO,EQ,2-Feb-22,576.65,582,590,575,589.4,588,585.6,8184413,4792799141,150980,3195626,39.05
WIPRO,EQ,3-Feb-22,588,584.7,588.8,576.15,577.8,578.25,582.86,7041390,4104124109,129088,3095774,43.97
WIPRO,EQ,4-Feb-22,578.25,577,577.8,568.05,573,571.75,573.73,6816779,3910992145,138822,3149406,46.2
WIPRO,EQ,7-Feb-22,571.75,571.9,573.8,555.6,557.8,557,561.96,7545679,4240361820,180732,3845730,50.97
WIPRO,EQ,8-Feb-22,557,561.4,565.8,554.45,559.9,560.25,560.2,6976907,3908437098,127178,2790796,40
WIPRO,EQ,9-Feb-22,560.25,564.4,570.75,563.3,569.5,568.95,568.38,5103738,2900883008,97434,2427954,47.57
WIPRO,EQ,10-Feb-22,568.95,572.4,574.75,566.2,573.9,573.65,570.83,5801912,3311918818,131663,3359182,57.9
WIPRO,EQ,11-Feb-22,573.65,566,566,557.1,561.25,561.45,560.79,7721229,4329993162,159312,3511364,45.48
WIPRO,EQ,14-Feb-22,561.45,550,557.15,540,542.45,541.7,549.39,8120773,4461505135,190993,3474656,42.79
WIPRO,EQ,15-Feb-22,541.7,545.6,565.25,543.25,565,563.35,554.34,6838496,3790829515,152740,1959576,28.66
WIPRO,EQ,16-Feb-22,563.35,565.15,570.3,557.55,561.5,563.9,563.44,7303911,4115310265,119985,3578751,49
WIPRO,EQ,17-Feb-22,563.9,572,572.4,561.15,563.95,564.9,566.54,7114420,4030613863,127323,2213735,31.12
WIPRO,EQ,18-Feb-22,564.9,559,565.7,555.35,562.5,562.45,560.97,6705919,3761846880,112569,2300868,34.31
WIPRO,EQ,21-Feb-22,562.45,555.75,572.7,555.4,571.9,570.8,566.29,8767001,4964677275,144477,3867641,44.12
WIPRO,EQ,22-Feb-22,570.8,556.25,569,556.1,562.2,564.15,563.96,10745062,6059738465,148389,3984807,37.09
WIPRO,EQ,23-Feb-22,564.15,569.2,570.9,562.65,566,567.1,566.59,7204256,4081857513,109133,3110638,43.18
WIPRO,EQ,24-Feb-22,567.1,548,556.9,531.15,538.3,537.15,544.12,13476944,7333030978,245211,6519106,48.37
WIPRO,EQ,25-Feb-22,537.15,548,558.75,547.5,556,555.25,554.5,7961312,4414578977,135467,3416071,42.91
WIPRO,EQ,28-Feb-22,555.25,551,560.1,544.1,556.3,555.8,554.54,9158437,5078706365,114738,4772984,52.12
WIPRO,EQ,2-Mar-22,555.8,555,558.3,550.4,557.1,555.2,554.96,8177055,4537934615,145582,4943603,60.46
WIPRO,EQ,3-Mar-22,555.2,563,575.95,560.35,570.45,569.55,571.02,12955663,7397906511,184234,6234900,48.12
WIPRO,EQ,4-Mar-22,569.55,561,580,554.05,573.55,575.3,569.46,13474186,7673070742,186880,6992617,51.9
WIPRO,EQ,7-Mar-22,575.3,563,579.65,562.25,572,571.85,573.14,10556167,6050204623,186568,4671181,44.25
WIPRO,EQ,8-Mar-22,571.85,572,590.75,572,587.25,587.45,580.96,11019999,6402231936,195154,5470289,49.64
WIPRO,EQ,9-Mar-22,587.45,588,596.4,582.15,587.7,585.5,591.12,11763616,6953723022,233075,5811285,49.4
WIPRO,EQ,10-Mar-22,585.5,595,596.5,584.6,587.45,588.25,589.55,8080983,4764121467,155438,3741997,46.31
WIPRO,EQ,11-Mar-22,588.25,587,590,582.4,586.1,586.2,586.57,4963594,2911514942,95181,2466747,49.7
WIPRO,EQ,14-Mar-22,586.2,586.4,600.8,586,597.7,598.15,596.3,7503221,4474192625,134598,3394503,45.24
WIPRO,EQ,15-Mar-22,598.15,603.7,603.7,584.3,587.4,587.7,593.02,6926622,4107649657,115955,2794377,40.34
WIPRO,EQ,16-Mar-22,587.7,595.25,599.45,592.5,598.6,598.25,596.28,5575148,3324368757,94616,2664615,47.79
WIPRO,EQ,17-Mar-22,598.25,605,611,599,602.95,601.2,605,8440645,5106630935,124518,4413922,52.29
WIPRO,EQ,21-Mar-22,601.2,605.1,616,598,600.5,600,606.59,7796476,4729227902,123204,3082277,39.53
WIPRO,EQ,22-Mar-22,600,603.4,611,596.15,610.5,610.05,604.33,7790250,4707899108,110911,2573280,33.03
WIPRO,EQ,23-Mar-22,610.05,613.95,615,607.7,610.6,611.2,610.96,5696918,3480576433,109171,3211636,56.37
WIPRO,EQ,24-Mar-22,611.2,607,613.8,605.8,611.1,610.55,610.7,3875745,2366936828,78824,1710194,44.13
WIPRO,EQ,25-Mar-22,610.55,611,614,597.25,604.45,603.35,605.05,5993097,3626115211,122975,3345680,55.83
WIPRO,EQ,28-Mar-22,603.35,608,609,597.1,600,600.2,601.36,5738405,3450847647,87595,3272847,57.03
WIPRO,EQ,29-Mar-22,600.2,603,605.35,599.15,603.9,602.5,602.19,4701003,2830880767,73506,2927466,62.27
WIPRO,EQ,30-Mar-22,602.5,605.1,609.3,599.5,600.1,600.8,604.1,7744382,4678373317,116562,5449810,70.37
WIPRO,EQ,31-Mar-22,600.8,600,603.3,590.2,593.5,591.9,594.86,7238089,4305652345,162527,4266605,58.95
WIPRO,EQ,1-Apr-22,591.9,591.7,603.4,589.3,602.75,601.8,596.88,4283997,2557012611,93484,2206719,51.51
WIPRO,EQ,4-Apr-22,601.8,605,606.5,599,606,605.6,604.34,4427974,2675981737,105855,2295199,51.83
WIPRO,EQ,5-Apr-22,605.6,605.45,609.5,598.05,599,599.15,601.9,6431244,3870955898,151120,3175117,49.37
WIPRO,EQ,6-Apr-22,599.15,598,598,591,593.5,593.55,593.87,4117951,2445540020,105112,1972687,47.9
WIPRO,EQ,7-Apr-22,593.55,592,592,577.5,582.2,580.85,583.33,7860765,4585417241,210980,3818735,48.58
WIPRO,EQ,8-Apr-22,580.85,586,587,580.5,585,583.65,584.19,4318316,2522737044,114666,2041319,47.27
WIPRO,EQ,11-Apr-22,583.65,584,584.25,568.1,571.45,571.1,573.04,8582108,4917925389,211764,4381201,51.05
WIPRO,EQ,12-Apr-22,571.1,568,568,556.2,558.55,558.7,560.87,8169266,4581875634,197719,4090026,50.07
WIPRO,EQ,13-Apr-22,558.7,560,565.5,554.6,559.8,559.2,559.96,5602288,3137075775,125855,2276970,40.64
WIPRO,EQ,18-Apr-22,559.2,549.85,549.85,536,540.55,538.6,540.77,9465031,5118403174,299841,5408972,57.15
WIPRO,EQ,19-Apr-22,538.6,544,545.55,526.05,528.65,530.45,536.67,6643004,3565095417,183436,3357095,50.54
WIPRO,EQ,20-Apr-22,530.45,536,540.55,531.35,538,536.5,536.75,4330488,2324371185,108433,1656555,38.25
WIPRO,EQ,21-Apr-22,536.5,541,542.5,537.35,539.9,539.2,539.84,6694391,3613909075,97342,4170515,62.3
WIPRO,EQ,22-Apr-22,539.2,535,540.85,530.65,537.8,537.7,537.06,4891212,2626868280,100828,1826776,37.35
WIPRO,EQ,25-Apr-22,537.7,529.95,531.15,523.3,530.6,529.35,527.62,4736884,2499268390,134390,2132593,45.02
WIPRO,EQ,26-Apr-22,529.35,537,537.75,527.1,528.95,529.25,532.42,4359370,2321007949,107572,2121881,48.67
WIPRO,EQ,27-Apr-22,529.25,527,527,514.5,520,518.95,518.85,8137539,4222147097,178169,3694117,45.4
WIPRO,EQ,28-Apr-22,518.95,524,526.65,516,522.5,522.55,521.29,6620669,3451318602,161867,3487304,52.67
WIPRO,EQ,29-Apr-22,522.55,528.5,528.5,507,508,508.8,514.09,12075630,6207908081,301947,6030748,49.94
WIPRO,EQ,2-May-22,508.8,515.5,519,492.6,495.5,495,498.28,21911427,10917919555,491356,11836888,54.02
WIPRO,EQ,4-May-22,495,500,503.85,489.25,492.25,491.75,496.12,8633927,4283482800,171468,3536903,40.97
WIPRO,EQ,5-May-22,491.75,501,503.7,496.3,500.9,501.15,499.05,5434766,2712229676,111146,2139240,39.36
WIPRO,EQ,6-May-22,501.15,490,490.9,481,486.3,485.1,484.25,9220891,4465240071,244960,4366251,47.35
WIPRO,EQ,9-May-22,485.1,482,489.35,474.6,483.85,483.15,483.71,8337625,4032966172,173536,3778334,45.32
WIPRO,EQ,10-May-22,483.15,483,483.75,476.15,477.1,477.65,480.28,7484767,3594799986,171652,4928203,65.84
WIPRO,EQ,11-May-22,477.65,480.05,481.95,462.55,475.95,471.9,470.86,10514671,4950967219,218374,5943810,56.53
WIPRO,EQ,12-May-22,471.9,468.1,476,462.15,475.5,473.8,470.53,7286500,3428524388,173792,2792051,38.32
WIPRO,EQ,13-May-22,473.8,479.5,479.5,467,468.8,468.65,472.26,8387659,3961189112,203118,3751197,44.72
WIPRO,EQ,16-May-22,468.65,474,474.35,465,468.8,468,468.95,3657033,1714979350,92711,1257259,34.38
WIPRO,EQ,17-May-22,468,471,489,468.3,488,486.65,478.33,5660725,2707676436,108075,2385188,42.14
WIPRO,EQ,18-May-22,486.65,490.9,495.25,480.6,481.8,481.25,487.64,7695484,3752646274,138031,2997103,38.95
WIPRO,EQ,19-May-22,481.25,466.15,473.8,450,453.45,451.15,457.27,11472989,5246209508,279938,5377119,46.87
WIPRO,EQ,20-May-22,451.15,462,462.2,455,459.8,459.6,458.53,6365956,2918981445,149463,2429947,38.17
WIPRO,EQ,23-May-22,459.6,463.8,467.8,457.5,467,466,464.33,7055784,3276212526,103619,3931993,55.73
WIPRO,EQ,24-May-22,466,468.45,469.6,458,460.7,459.95,462.17,6889730,3184205446,123970,3718199,53.97
WIPRO,EQ,25-May-22,459.95,460.15,460.85,443.2,446.7,444.85,448.23,7740753,3469603501,163344,3918712,50.62
WIPRO,EQ,26-May-22,444.85,446,454.7,444,454.6,453.35,448.94,5791541,2600079514,105271,1928994,33.31
WIPRO,EQ,27-May-22,453.35,460,467.95,456.25,467.6,466.95,462.88,5707236,2641778037,103129,1328410,23.28
WIPRO,EQ,30-May-22,466.95,473.15,481.5,473.15,476.2,476.25,477.62,6145574,2935262422,111979,1852549,30.14
WIPRO,EQ,31-May-22,476.25,475.9,480.75,470.4,479.5,478.05,477.58,15793502,7542733129,102083,11686902,74
WIPRO,EQ,1-Jun-22,478.05,478.95,478.95,468.5,471.7,470.75,473.95,5257283,2491682017,91697,2292910,43.61
WIPRO,EQ,2-Jun-22,470.75,471.8,476.45,468.1,474.5,474.15,474.08,5267520,2497230088,89913,2001776,38
WIPRO,EQ,3-Jun-22,474.15,479.65,488,474.5,476.75,475.5,483.14,11634889,5621266372,150795,4813606,41.37
WIPRO,EQ,6-Jun-22,475.5,472,475.5,464.2,473.8,473.2,469.96,6895578,3240631699,92789,3396783,49.26
WIPRO,EQ,7-Jun-22,473.2,470,470.75,465.15,467.2,467.65,467.67,2350671,1099332681,62867,860089,36.59
WIPRO,EQ,8-Jun-22,467.65,471.05,472,464.3,470,470.4,469.31,2813826,1320545487,62994,963483,34.24
WIPRO,EQ,9-Jun-22,470.4,467.05,476.15,464.25,475.65,475.05,470.77,3701119,1742363910,77806,1419474,38.35
WIPRO,EQ,10-Jun-22,475.05,467.2,467.2,456.3,461.2,460.95,460.04,8726549,4014533432,151160,3731946,42.77
WIPRO,EQ,13-Jun-22,460.95,450.05,453,445,447.5,446.1,449.15,7065411,3173460356,162709,3631165,51.39
WIPRO,EQ,14-Jun-22,446.1,440,453.7,438,446,445.9,448.37,6528192,2927042078,116425,2411166,36.93
WIPRO,EQ,15-Jun-22,445.9,448.45,450.65,439.3,440.45,440.1,442.92,5695798,2522777101,162012,2817756,49.47
WIPRO,EQ,16-Jun-22,440.1,446,446.75,419.75,421.85,422.3,428.42,8972343,3843940129,226961,4014888,44.75
WIPRO,EQ,17-Jun-22,422.3,416,418.75,402.05,406.4,405.2,407.44,20775273,8464753515,298525,11009933,53
WIPRO,EQ,20-Jun-22,405.2,409,417.9,404.15,417.85,414.65,409.78,10375419,4251679235,195762,4409850,42.5
WIPRO,EQ,21-Jun-22,414.65,420,426.75,416.65,425.4,425.15,423.27,6093902,2579390906,138487,1991589,32.68
WIPRO,EQ,22-Jun-22,425.15,422.7,422.7,410.3,411.8,411.25,414.25,8101431,3355997140,118936,3497551,43.17
WIPRO,EQ,23-Jun-22,411.25,412.5,420.8,411.3,420.8,419.05,416.72,9827505,4095366833,117424,4320921,55.49
WIPRO,EQ,24-Jun-22,419.05,421,426,415.75,418.65,418.75,418.98,7681051,3218180522,100104,2813323,36.63
WIPRO,EQ,27-Jun-22,418.75,427,430.75,424,424.95,424.9,426.86,6223935,2656718747,99848,2356276,37.86
WIPRO,EQ,28-Jun-22,424.9,422,429.1,415.7,427,427.25,422.49,6045914,2554326697,84342,2583468,42.73
WIPRO,EQ,29-Jun-22,427.25,420,424.8,417.4,419.35,420.75,421.69,8342088,3517775521,99270,4114114,49.32
WIPRO,EQ,30-Jun-22,420.75,421.9,423,415,415.6,416.05,417.69,6061642,2531899087,121156,2770137,45.7
WIPRO,EQ,1-Jul-22,416.05,415,423.2,411.4,422.05,422,416.53,4453624,1855063931,97314,1421883,31.93
WIPRO,EQ,4-Jul-22,422,420.95,421.75,416,420,420.3,419.34,3186358,1336172042,116498,1150723,36.11
WIPRO,EQ,5-Jul-22,420.3,421.1,423.05,413.05,414.2,413.6,418.43,5756605,2408743760,144794,2656460,46.15
WIPRO,EQ,6-Jul-22,413.6,418.6,418.6,413.1,416.6,416.05,415.81,5261455,2187779115,88439,1847369,35.11
WIPRO,EQ,7-Jul-22,416.05,420,423.95,417.2,420.95,420.8,420.91,5353012,2253144412,98119,2514255,46.97
WIPRO,EQ,8-Jul-22,420.8,424,424.7,416.55,420,419.1,420.45,4767716,2004600676,83199,1744590,36.59
WIPRO,EQ,11-Jul-22,419.1,414.75,415,405.55,411.3,411.2,409.83,8344787,3419966141,149773,3180553,38.11
WIPRO,EQ,12-Jul-22,411.2,409,414.85,408,408.5,409.15,411.06,4888736,2009585977,94683,1823478,37.3
WIPRO,EQ,13-Jul-22,409.15,412,412,405.35,407.1,406.7,408.54,5978390,2442428452,129671,2853190,47.73
WIPRO,EQ,14-Jul-22,406.7,410.6,410.6,400.5,402.25,401.45,404.31,6580621,2660621482,120492,3290630,50
WIPRO,EQ,15-Jul-22,401.45,400.95,404.1,391,393.5,393.85,394.69,11164177,4406355241,224422,4709925,42.19
WIPRO,EQ,18-Jul-22,393.85,399,405.7,396.65,404.9,404.75,402.64,6816197,2744488415,118480,2567813,37.67
WIPRO,EQ,19-Jul-22,404.75,403,407.8,401.2,405.5,405.65,404.95,6448589,2611333420,101344,2179968,33.81
WIPRO,EQ,20-Jul-22,405.65,410.8,417.5,407.1,411.7,412.1,412.45,12618706,5204629710,168289,5293957,41.95
WIPRO,EQ,21-Jul-22,412.1,408.85,417.5,402.6,413.35,414,411.22,22691171,9330999104,228765,5984015,26.37
WIPRO,EQ,22-Jul-22,414,415.75,417.4,409.05,410.6,410.85,411.56,7734271,3183139837,139715,2976043,38.48
WIPRO,BL,25-Jul-22,636.25,410.85,410.85,410.85,410.85,410.85,410.85,1850569,760306273.7,37735,3056432,45.65
WIPRO,EQ,25-Jul-22,410.85,410.5,415.65,408.55,414.8,414.8,412.99,6267831,2588555712,98310,3084164,49.21
