Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
WIPRO,EQ,26-Jul-22,414.8,414.8,415.4,404.3,405.1,405.2,407.78,7593149,3096313531,128287,3610944,47.56
WIPRO,EQ,27-Jul-22,405.2,404.95,407.4,401.95,407.2,406.65,405.7,7042079,2856994167,93899,4304008,61.12
WIPRO,EQ,28-Jul-22,406.65,411.8,417,410.9,415.6,416,414.9,7949232,3298099893,113762,3562228,44.81
WIPRO,EQ,29-Jul-22,416,420.6,424.3,417.8,423.95,423.7,422.09,7959892,3359806441,122222,3454801,43.4
WIPRO,EQ,1-Aug-22,423.7,426.2,430.9,422.6,430.5,429,426.79,5182874,2212012980,100782,2209537,42.63
WIPRO,EQ,2-Aug-22,429,428.95,431.65,424.65,428.35,429.6,428.98,8456213,3627504991,129149,5131584,60.68
WIPRO,EQ,3-Aug-22,429.6,429,433,427.5,433,432.35,431.32,6017469,2595461277,102634,2553797,42.44
WIPRO,EQ,4-Aug-22,432.35,437.05,440.3,427.1,435,435.5,435.69,8894567,3875237954,122733,4126300,46.39
WIPRO,EQ,5-Aug-22,435.5,436.15,442,436.15,440,440,439.85,6483793,2851913382,101710,3143152,48.48
WIPRO,BL,8-Aug-22,410.85,440,440,440,440,440,440,1850571,814251240,117965,3757721,47.54
WIPRO,EQ,8-Aug-22,440,442.8,442.8,435.2,436.4,435.85,436.88,4778748,2087732922,113717,2166364,45.33
WIPRO,EQ,10-Aug-22,435.85,435,436,426.3,430.8,430.15,429.43,5664871,2432652678,126146,2267862,40.03
WIPRO,EQ,11-Aug-22,430.15,438,442,436.3,438.45,438.45,439.2,4577322,2010350293,82575,1750806,38.25
WIPRO,EQ,12-Aug-22,438.45,437.1,438.5,435,436.5,436.1,436.89,3546199,1549285593,72264,1564743,44.12
WIPRO,EQ,16-Aug-22,436.1,438.5,439.8,436.6,437.25,437.1,437.87,2387104,1045233601,69802,1112014,46.58
WIPRO,EQ,17-Aug-22,437.1,437.25,444.9,436.65,443.25,443.05,441.41,5200738,2295668617,98021,2092894,40.24
WIPRO,EQ,18-Aug-22,443.05,441.75,441.75,434.05,435.5,435.05,435.91,8444130,3680917275,166259,3840634,45.48
WIPRO,EQ,19-Aug-22,435.05,438.95,442.5,431,431.65,432.45,437.51,8626954,3774370342,118750,2937971,34.06
WIPRO,EQ,22-Aug-22,432.45,430.9,430.9,419.05,420.2,420,423.58,6450290,2732182272,144420,3928558,60.91
WIPRO,EQ,23-Aug-22,420,415,418.5,410,418.5,416.65,414.71,8514388,3531028248,136570,3509473,41.22
WIPRO,EQ,24-Aug-22,416.65,417.8,419.5,414.35,416.3,416.15,416.31,3714585,1546409039,78252,1548457,41.69
WIPRO,EQ,25-Aug-22,416.15,419.3,420.1,414.95,416,415.2,417.7,4376951,1828230597,87244,1961043,44.8
WIPRO,EQ,26-Aug-22,415.2,418.5,422.5,416.3,417.65,417.25,419.34,3952097,1657287852,78576,1464734,37.06
WIPRO,EQ,29-Aug-22,417.25,405,406.35,399,405.2,404.35,403.86,11759757,4749251570,237679,6535628,55.58
WIPRO,EQ,30-Aug-22,404.35,409.15,415.95,406.25,414.2,413.55,411.85,9875496,4067214933,135079,5850152,59.24
WIPRO,EQ,1-Sep-22,413.55,409.9,411.65,404.85,410.8,410.45,409.51,5889353,2411775896,180719,3198575,54.31
WIPRO,EQ,2-Sep-22,410.45,412.55,412.75,407.1,407.65,407.7,408.95,4907540,2006921360,107906,2717937,55.38
WIPRO,EQ,5-Sep-22,407.7,407,408,404,405.75,405.5,405.92,9009254,3656994302,110048,6264171,69.53
WIPRO,EQ,6-Sep-22,405.5,407,407.35,401.25,405.1,404.45,403.79,9113081,3679785976,162711,5068062,55.61
WIPRO,EQ,7-Sep-22,404.45,402.1,408.85,401,407.75,407.45,404.83,6124266,2479263551,92656,2092165,34.16
WIPRO,EQ,8-Sep-22,407.45,410,414.35,409.6,412.2,412.8,412.33,7032474,2899673445,88883,3520332,50.06
WIPRO,EQ,9-Sep-22,412.8,417,419.45,411.35,416.9,417.15,415.78,7335671,3050008721,104119,3244450,44.23
WIPRO,EQ,12-Sep-22,417.15,419.85,424.4,418.05,421.75,422,422.56,5839212,2467429330,91649,2441923,41.82
WIPRO,EQ,13-Sep-22,422,424.9,426,421.5,422.7,422.65,423.71,4704167,1993203229,78828,2397104,50.96
WIPRO,EQ,14-Sep-22,422.65,409,422.7,409,417,416.3,415.67,8791982,3654535072,117185,2892240,32.9
WIPRO,EQ,15-Sep-22,416.3,419.7,420.9,413.25,414.9,415.05,415.56,5320157,2210846632,96741,2416585,45.42
WIPRO,EQ,16-Sep-22,415.05,412.75,412.75,400.2,402,401.65,404.77,10096243,4086679080,186804,5885023,58.29
WIPRO,EQ,19-Sep-22,401.65,405,406.2,397,402.5,401.95,402.65,6792094,2734803182,127177,2642937,38.91
WIPRO,EQ,20-Sep-22,401.95,406,409.4,404.45,405,404.9,406.63,4494911,1827756727,83880,2111306,46.97
WIPRO,EQ,21-Sep-22,404.9,405.9,405.9,399.5,401.55,400.75,401.55,9645056,3872941317,116123,6257376,64.88
WIPRO,EQ,22-Sep-22,400.75,398,400.35,395,398.3,397.95,397.8,8250162,3281905089,154355,3555914,43.1
WIPRO,EQ,23-Sep-22,397.95,398.1,399.4,393.65,394.2,394.35,396.48,6983355,2768759235,151247,2661694,38.11
WIPRO,EQ,26-Sep-22,394.35,392,399.2,384.6,395.65,394.8,391.71,9497072,3720099020,173332,2980424,31.38
WIPRO,EQ,27-Sep-22,394.8,396.8,401.4,392,399.4,398.4,397.7,6227347,2476595961,124570,2080912,37.8
WIPRO,EQ,28-Sep-22,398.4,396,400.5,395.35,397.8,398.05,398.67,4460795,1778372302,94696,1792469,40.18
WIPRO,EQ,29-Sep-22,398.05,401,401.9,391.55,393.4,392.8,395.28,5941534,2348564667,121871,2661492,44.79
WIPRO,EQ,30-Sep-22,392.8,392.45,396.7,387.5,394.7,394.25,392.17,6785265,2660987241,113119,2713671,39.99
WIPRO,BL,3-Oct-22,440,394.25,394.25,394.25,394.25,394.25,394.25,1716415,676696613.8,78543,247865,35.67
WIPRO,EQ,3-Oct-22,394.25,393.9,398,390.6,394.2,394.5,394.88,4070417,1607309064,79775,1343825,33.01
WIPRO,EQ,4-Oct-22,394.5,399.95,406,399,405.6,405.5,403.78,6295848,2542159661,99985,2770334,44
WIPRO,EQ,6-Oct-22,405.5,409.35,413,407.45,409.5,410.15,410,5601939,2296810585,98941,2760890,49.28
WIPRO,EQ,7-Oct-22,410.15,409.8,411.75,406.25,407.45,408.1,408.4,3790093,1547867182,66547,1637570,43.21
WIPRO,EQ,10-Oct-22,408.1,400.3,413.5,399.75,412.9,411.3,406.79,9357463,3806535748,134498,5392290,57.63
WIPRO,EQ,11-Oct-22,411.3,414.9,417.9,402.3,403,404.4,410.92,11361646,4668741617,182559,3252451,28.63
WIPRO,EQ,12-Oct-22,404.4,404.25,409.6,401.6,408.55,407.95,406.21,6305059,2561149881,87449,1320130,20.94
WIPRO,EQ,13-Oct-22,407.95,387,392.35,378.1,379.6,379.1,382.87,42448106,16252222825,618958,18592824,43.8
WIPRO,EQ,14-Oct-22,379.1,387,387.5,376.25,377.8,377.3,381.36,13932397,5313307130,230005,4465571,32.05
WIPRO,BL,17-Oct-22,394.25,377.3,377.3,377.3,377.3,377.3,377.3,1754256,661880788.8,179076,875421,36.87
WIPRO,EQ,17-Oct-22,377.3,377.3,378.95,372.4,375.9,375.1,375.44,8454769,3174248752,150604,3275719,38.74
WIPRO,EQ,18-Oct-22,375.1,383.7,384.25,378.4,379.4,379.3,380.41,11164240,4246977420,162138,5532754,49.56
WIPRO,EQ,19-Oct-22,379.3,381.2,381.2,377.05,378.4,378.05,378.88,5099139,1931948893,95814,2222146,43.58
WIPRO,EQ,20-Oct-22,378.05,377,382.6,376,381.4,381.5,380.74,5934407,2259489061,96112,2684614,45.24
WIPRO,EQ,21-Oct-22,381.5,382.5,383.3,380.2,382.7,382.55,382.06,4465770,1706187005,68431,1993440,56.74
WIPRO,EQ,24-Oct-22,382.55,386.4,386.4,384,384.5,384.7,385.03,1736235,668500453,64653,1137681,65.53
WIPRO,EQ,25-Oct-22,384.7,386.45,386.45,383.65,384.5,384.65,384.8,2891628,1112702319,64646,1446660,50.03
WIPRO,EQ,27-Oct-22,384.65,386,386.95,381.1,383.5,382.65,383.76,5861559,2249449762,104443,3647295,62.22
WIPRO,EQ,28-Oct-22,382.65,382.8,385.85,382,383.7,383.25,383.97,3804838,1460944201,70469,1409881,51.67
WIPRO,EQ,31-Oct-22,383.25,386.55,388.4,384.75,386.45,386.55,386.42,3319191,1282602442,69486,1569668,47.29
WIPRO,EQ,1-Nov-22,386.55,388,393,386.6,392.85,392.4,390.44,5770098,2252849003,90916,2879330,49.9
WIPRO,EQ,2-Nov-22,392.4,392.85,394.85,390.65,393.7,393.95,393.3,3358307,1320828014,56305,1366765,40.7
WIPRO,BL,3-Nov-22,377.3,393.95,393.95,393.95,393.95,393.95,393.95,2074910,817410794.5,67890,119845,32.68
WIPRO,EQ,3-Nov-22,393.95,389.75,393.75,385.55,389.05,388.5,389.29,5156238,2007295444,87395,1299086,25.19
WIPRO,EQ,4-Nov-22,388.5,388.5,392.4,385.65,391.3,390.55,388.03,4511815,1750703376,77721,1829303,40.54
WIPRO,EQ,7-Nov-22,390.55,393,394.85,387.6,391.75,391.5,390.5,4126299,1611331138,89698,1712352,41.5
WIPRO,EQ,9-Nov-22,391.5,394.05,394.4,389.15,391,390.95,391.66,3431273,1343887466,73063,1551433,45.21
WIPRO,EQ,10-Nov-22,390.95,388.8,391.1,387,389.5,388.9,388.9,2747454,1068492208,63913,1099199,40.01
WIPRO,EQ,11-Nov-22,388.9,398.5,405.85,397.25,400.1,399.7,401.28,14208523,5701616540,228063,5785072,40.72
WIPRO,BL,14-Nov-22,393.95,399.7,399.7,399.7,399.7,399.7,399.7,2074909,829341127.3,459026,5289762,48.98
WIPRO,EQ,14-Nov-22,399.7,402.65,402.65,395.55,396.5,396.55,397.97,8811714,3506816614,99964,4762183,54.04
WIPRO,EQ,15-Nov-22,396.55,398.05,399.55,394,397.9,397.15,395.88,6231356,2466839775,91448,3121304,50.09
WIPRO,EQ,16-Nov-22,397.15,399,401.7,396.2,398.2,398.25,399.15,5519764,2203234515,85156,1894413,39.1
WIPRO,EQ,17-Nov-22,398.25,397.9,398,395,397.3,396.75,396.67,3028808,1201426002,72064,1286196,42.47
WIPRO,EQ,18-Nov-22,396.75,397.85,398.9,392.8,394.9,393.85,394.35,4773101,1882249298,69060,2473601,51.82
WIPRO,EQ,21-Nov-22,393.85,393.85,394.45,387.6,388,388.65,389.86,3952306,1540841462,68819,1819807,46.04
WIPRO,EQ,22-Nov-22,388.65,389,389.4,384.5,389,388.8,387.75,4205414,1630651546,75486,2496470,59.36
WIPRO,EQ,23-Nov-22,388.8,390.75,391.95,388,388.15,388.75,389.75,3358880,1309107535,82644,1653428,49.23
WIPRO,EQ,24-Nov-22,388.75,389.9,399.75,389.15,398.1,398.25,394.35,6685133,2636290699,88865,3517341,52.61
WIPRO,EQ,25-Nov-22,398.25,399,404.4,395.9,402.2,402.8,400.12,6824275,2730546656,100995,3039285,44.54
WIPRO,EQ,28-Nov-22,402.8,402.8,409.45,402,404.45,405.65,406.49,6839600,2780212755,103174,3374469,49.34
WIPRO,EQ,29-Nov-22,405.65,403,408.9,402.9,404,405.15,406.45,4551301,1849870462,69243,1928925,42.38
WIPRO,EQ,30-Nov-22,405.15,406.9,408,402.65,407.7,406.9,405.54,6946173,2816945939,75231,4128358,59.43
WIPRO,EQ,1-Dec-22,406.9,412.85,416.35,411.65,413.75,413.7,413.79,7926492,3279894349,109646,2954464,37.27
WIPRO,EQ,2-Dec-22,413.7,413.8,413.9,409.05,412.35,412.4,411.32,5863311,2411701565,109096,3259729,55.6
WIPRO,EQ,5-Dec-22,412.4,413.25,414.95,410.65,413,412.35,412.52,4973531,2051683675,80809,2660924,53.5
WIPRO,EQ,6-Dec-22,412.35,410.5,412.6,407.8,410.95,411.35,410.32,4416259,1812088898,57128,2164937,49.02
WIPRO,EQ,7-Dec-22,411.35,409,409.5,405.3,405.5,406.3,407.32,3284308,1337773358,61246,1570879,47.83
WIPRO,EQ,8-Dec-22,406.3,407.25,408,403.3,403.85,403.7,404.86,4470356,1809849283,84256,2345760,52.47
WIPRO,EQ,9-Dec-22,403.7,406,406,391.25,394.15,394.05,396.79,7711668,3059940722,149629,3495403,45.33
WIPRO,EQ,12-Dec-22,394.05,392.9,397.5,388,397.15,396.35,393.75,5182940,2040788228,95466,1870306,36.09
WIPRO,EQ,13-Dec-22,396.35,398.35,399.35,396,397.8,397.75,397.59,3406921,1354550160,85234,1383421,40.61
WIPRO,EQ,14-Dec-22,397.75,400.8,404.5,399.25,399.85,400.05,401.09,4997576,2004459649,111856,2334156,46.71
WIPRO,EQ,15-Dec-22,400.05,399.75,399.75,394.05,395.1,395.2,396.4,3883463,1539415085,92350,1886755,48.58
WIPRO,EQ,16-Dec-22,395.2,391.4,394.8,388.05,389.6,389.75,390.99,9006317,3521404577,126133,5595056,62.12
WIPRO,EQ,19-Dec-22,389.75,388.45,390.5,385.7,389.8,389.05,388.03,4419023,1714712801,110160,2005610,45.39
WIPRO,EQ,20-Dec-22,389.05,388.8,389.9,383,389.9,388.95,386.27,4389279,1695464556,89800,1620868,36.93
WIPRO,EQ,21-Dec-22,388.95,390.9,393.25,387.85,389.1,389.5,390.18,5107607,1992911389,85256,2533216,49.6
WIPRO,EQ,22-Dec-22,389.5,390.1,391.95,386,388.3,388.75,388.6,4546900,1766929109,110463,2187343,48.11
WIPRO,EQ,23-Dec-22,388.75,384,385.85,377,378.15,377.65,380.85,6060355,2308090374,177514,2945088,48.6
WIPRO,EQ,26-Dec-22,377.65,378,381.6,376.3,380.2,380.5,380.03,3630574,1379739623,90962,1573688,43.35
WIPRO,EQ,27-Dec-22,380.5,382.5,387.35,380.25,387.05,386.6,384.31,3842920,1476861932,60580,1414286,36.8
WIPRO,EQ,28-Dec-22,386.6,385,389.55,383.25,387.75,387.8,387.16,3838001,1485912242,78572,1617319,42.14
WIPRO,EQ,29-Dec-22,387.8,386.25,392.1,384.8,391,390.75,388.54,4742699,1842739110,80438,2088337,44.03
WIPRO,EQ,30-Dec-22,390.75,393,396.3,391.55,392.75,392.75,393.92,4128278,1626208140,70935,1666816,40.38
WIPRO,EQ,2-Jan-23,392.75,393,393.9,390.5,393.1,393.05,392.31,2779756,1090531973,61896,1035076,37.24
WIPRO,EQ,3-Jan-23,393.05,393.05,397.75,391.7,397.2,397.05,395.14,2997211,1184321351,49960,1197281,39.95
WIPRO,EQ,4-Jan-23,397.05,397.5,397.5,388.6,389.4,389.7,391.46,4463261,1747178085,128270,2290971,51.33
WIPRO,EQ,5-Jan-23,389.7,390,392.2,383.75,387.1,386.9,387.05,4784490,1851844197,105121,2489587,52.03
WIPRO,EQ,6-Jan-23,386.9,387,388.8,381.4,382.5,382,383.86,4242377,1628463954,91273,1937553,45.67
WIPRO,EQ,9-Jan-23,382,386,393,385.1,391.95,391.8,390.09,3673716,1433063610,79793,1447373,39.4
WIPRO,EQ,10-Jan-23,391.8,392,393.9,387.35,392.95,393.05,390.93,3939748,1540166720,72001,1657821,42.08
WIPRO,EQ,11-Jan-23,393.05,393,396,391.5,393.75,393.85,394.19,3828300,1509076895,74321,1655300,43.24
WIPRO,EQ,12-Jan-23,393.85,395.75,397.9,390.5,394.9,394.5,393.84,4755250,1872794690,82363,1958240,41.18
WIPRO,EQ,13-Jan-23,394.5,396,396.6,386.5,395.5,393.9,392.45,6810930,2672939296,106454,1959629,28.77
WIPRO,EQ,16-Jan-23,393.9,390,401,389,398.95,398.6,397.59,11933722,4744771991,167139,3987251,33.41
WIPRO,EQ,17-Jan-23,398.6,400.05,402.05,393.75,396.2,396.35,397.35,7155016,2843066823,110657,3623902,50.65
WIPRO,EQ,18-Jan-23,396.35,398.5,403.85,398,403.45,403.2,401.96,8040213,3231815602,169128,4276882,53.19
WIPRO,EQ,19-Jan-23,403.2,402.1,404,398.75,403,403.4,402.1,4723728,1899391738,61290,2070941,43.84
WIPRO,EQ,20-Jan-23,403.4,403.55,405.4,401.3,403,403.15,403.32,4632807,1868485118,69849,2503996,54.05
WIPRO,EQ,23-Jan-23,403.15,405.2,407.75,402.5,406.35,407,405.38,4407645,1786771219,84229,2452903,55.65
WIPRO,EQ,24-Jan-23,407,408.4,410.2,405.15,406.35,406.6,407.21,4776320,1944979940,89359,1965379,41.15
WIPRO,EQ,25-Jan-23,406.6,405,405.9,400,401.4,401.55,402.13,3177777,1277893746,78480,1581247,49.76
WIPRO,EQ,27-Jan-23,401.55,401.55,403.6,394.2,399,398.05,398.73,3705067,1477311285,96233,1571959,42.43
WIPRO,EQ,30-Jan-23,398.05,398.05,404.8,395.05,402.5,402.25,401.17,3630628,1456511573,80437,1750486,48.21
WIPRO,EQ,31-Jan-23,402.25,402.3,402.55,397.7,398.75,398.85,399.65,4783423,1911698114,95774,2959054,61.86
WIPRO,EQ,1-Feb-23,398.85,401.5,403.9,398.35,402,402.4,401.44,3514948,1411038152,80393,1669463,47.5
WIPRO,EQ,2-Feb-23,402.4,402.4,410,402.4,409.95,409.45,406.85,5417730,2204188071,96633,3044275,56.19
WIPRO,EQ,3-Feb-23,409.45,412.55,413,406.15,407.2,407.9,408.69,4425118,1808513165,96647,1820267,41.13
WIPRO,EQ,6-Feb-23,407.9,405.4,406.2,401.6,405,404.65,403.87,2979011,1203126502,67838,1484603,49.84
WIPRO,EQ,7-Feb-23,404.65,405.5,405.5,399.05,400.6,400.5,400.8,3341790,1339399605,65776,1886831,56.46
WIPRO,EQ,8-Feb-23,400.5,401,407.6,401,407.5,406.75,405.52,4150488,1683115909,65874,2352803,56.69
WIPRO,EQ,9-Feb-23,406.75,406.75,408.95,403.55,407.7,408.3,406.64,2638687,1072997130,47612,1281782,48.58
WIPRO,EQ,10-Feb-23,408.3,407,407,402.8,405.25,405.8,405.24,2580070,1045548072,58591,1300909,50.42
WIPRO,EQ,13-Feb-23,405.8,405.65,405.65,399.2,400.65,400.6,401.36,2412678,968357629.3,47729,980599,40.64
WIPRO,EQ,14-Feb-23,400.6,403,406.45,401.5,405.2,405.1,404.93,2319411,939196277.6,50277,1091452,47.06
WIPRO,EQ,15-Feb-23,405.1,402.7,407.85,400.35,407,407.4,404.91,2613836,1058358800,53825,1125041,43.04
WIPRO,EQ,16-Feb-23,407.4,408.8,413.25,408.55,409,409.9,411.04,5594681,2299611269,108077,2880288,51.48
WIPRO,EQ,17-Feb-23,409.9,406.85,408,404,405.9,406.3,405.54,2808122,1138794387,48626,1242077,44.23
WIPRO,EQ,20-Feb-23,406.3,405.3,407.8,402.2,407,407.05,405.94,3248594,1318749737,52559,1149844,35.4
WIPRO,EQ,21-Feb-23,407.05,407.4,408,402.1,402.65,402.75,404.02,2880586,1163824388,75015,1543529,53.58
WIPRO,EQ,22-Feb-23,402.75,399.5,400.35,394.45,394.5,395.15,396.75,3441686,1365483106,90378,1845291,53.62
WIPRO,EQ,23-Feb-23,395.15,395.8,398.7,393.4,395,393.95,395.59,3039161,1202271831,61973,1520430,50.03
WIPRO,EQ,24-Feb-23,393.95,395.95,396.5,392.55,394,393.3,394.45,2553317,1007153250,49402,1339910,52.48
WIPRO,EQ,27-Feb-23,393.3,392.75,393.3,385.45,390.9,390.35,388.41,2777355,1078741986,60867,1064879,38.34
WIPRO,EQ,28-Feb-23,390.35,391.85,393.2,385.7,387.3,387.05,388.27,5030801,1953291563,84329,2946664,58.57
WIPRO,EQ,1-Mar-23,387.05,388.1,391.75,387.3,391.6,390.95,389.97,2271306,885735291.6,51483,1113037,49
WIPRO,EQ,2-Mar-23,390.95,388.7,390.35,387.3,388,388.05,388.48,2219486,862227724.6,51060,1110211,50.02
WIPRO,EQ,3-Mar-23,388.05,390.6,391.45,389.1,390.5,390.45,390.42,2196968,857730782.3,46017,1152072,52.44
WIPRO,EQ,6-Mar-23,390.45,392.45,396.65,392.1,393.3,393.75,394.9,3363861,1328399752,49290,1658154,49.29
WIPRO,EQ,8-Mar-23,393.75,391.65,393,388.85,392.55,392.6,391.48,2454421,960864458.2,54654,1208905,49.25
WIPRO,EQ,9-Mar-23,392.6,392.8,393.85,389.6,390.3,390.1,391.27,2078527,813257570.2,49228,1075349,51.74
WIPRO,EQ,10-Mar-23,390.1,387.9,389.9,386.6,389.9,389.1,388.45,2283698,887113392.4,52373,1129731,49.47
WIPRO,EQ,13-Mar-23,389.1,389,392.6,383.75,386.25,385.45,387.36,2991260,1158697667,65594,1312651,43.88
WIPRO,EQ,14-Mar-23,385.45,386.55,387.15,377.35,380,379.45,380.76,4047426,1541079717,86623,2118746,52.35
WIPRO,EQ,15-Mar-23,379.45,383.7,383.7,374.9,376.15,375.75,378.15,3843963,1453576359,115802,2164685,56.31
WIPRO,EQ,16-Mar-23,375.75,375.35,376.7,370,373.8,372.85,373.04,3843310,1433719431,97120,1526383,39.72
WIPRO,EQ,17-Mar-23,372.85,377.2,378.35,373.85,376.85,376.5,376.09,4522141,1700715974,61933,2356177,52.1
WIPRO,EQ,20-Mar-23,376.5,375,375.95,365.15,368.35,367.15,368.88,4092377,1509596299,136105,2026275,49.51
WIPRO,EQ,21-Mar-23,367.15,369,370.25,365.45,366.85,366.4,367.16,3605576,1323839930,79289,1693068,46.96
WIPRO,EQ,22-Mar-23,366.4,367.85,370,365.85,366.8,366.4,367.34,2687423,987191548,51397,1022621,38.05
